,pokemon,base_experience,height,name,order,weight,abilities,moves,types
202,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",140.0,1,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",967,9999,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
203,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",40.0,2,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",966,1,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
204,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",56.0,3,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",662,6,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
205,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",167.0,17,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",888,1800,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
206,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",68.0,6,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",887,70,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
207,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",173.0,15,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",459,604,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
208,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",166.0,8,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",1026,180,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
209,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",166.0,8,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",1028,180,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
210,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",166.0,8,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",1027,180,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
211,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",70.0,9,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",537,315,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
212,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",164.0,11,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",455,328,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
213,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",300.0,15,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",602,856,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
214,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",60.0,7,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",579,230,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
215,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",268.0,18,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",75,750,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
